Place Name,Municipality,Incorporation Date,Government,County,Map,Pop Rank,2014 Estimate,2010 Census,Change,Pop Density,Land Area,Water Area,Total Area,INCITS,WGS84
Aguilar,Town of Aguilar,"January 10, 1894",statutory town,Las Animas County,map,197,495,538,−7.99%,1262 mi−2 487 km−2,0.3923 mi−2 1.0161 km−2,none,0.3923 mi−2 1.0161 km−2,0800760,37°24′13″N 104°39′18″W﻿ / ﻿37.403626°N 104.655036°W
Akron,Town of Akron,"September 22, 1887",statutory town,Washington County[8],map,121,"1,694","1,702",−0.47%,649 mi−2 251 km−2,2.6244 mi−2 6.7973 km−2,none,2.6244 mi−2 6.7973 km−2,0800925,40°09′52″N 103°13′14″W﻿ / ﻿40.164382°N 103.220685°W
Alamosa,City of Alamosa,"August 12, 1878",home rule municipality,Alamosa County[8],map,48,"9,531","8,780",+8.55%,1298 mi−2 501 km−2,7.3663 mi−2 19.0788 km−2,0.1244 mi−2 0.3222 km−2,7.4908 mi−2 19.4010 km−2,0801090,37°28′30″N 105°52′31″W﻿ / ﻿37.475041°N 105.875314°W
Alma,Town of Alma,"December 2, 1873",statutory town,Park County,map,221,275,270,+1.85%,742 mi−2 286 km−2,0.3600 mi−2 0.9325 km−2,0.0019 mi−2 0.0049 km−2,0.3619 mi−2 0.9374 km−2,0801530,39°17′09″N 106°03′59″W﻿ / ﻿39.285942°N 106.066319°W
Antonito,Town of Antonito,"December 29, 1889",statutory town,Conejos County,map,163,775,781,−0.77%,1927 mi−2 744 km−2,0.4033 mi−2 1.0446 km−2,none,0.4033 mi−2 1.0446 km−2,0802355,37°04′36″N 106°00′37″W﻿ / ﻿37.076605°N 106.010222°W
Arriba,Town of Arriba,"August 29, 1918",statutory town,Lincoln County,map,237,194,193,+0.52%,427 mi−2 165 km−2,0.4401 mi−2 1.1398 km−2,none,0.4401 mi−2 1.1398 km−2,0803235,39°17′03″N 103°16′26″W﻿ / ﻿39.284058°N 103.273902°W
Arvada,City of Arvada,"August 24, 1904",home rule municipality,Jefferson CountyAdams County,map,7,"113,574","106,433",+6.71%,2914 mi−2 1125 km−2,38.3316 mi−2 99.2785 km−2,0.6235 mi−2 1.6149 km−2,38.9551 mi−2 100.8933 km−2,0803455,39°50′01″N 105°09′01″W﻿ / ﻿39.833728°N 105.150306°W
Aspen,City of Aspen,"April 1, 1881",home rule municipality,Pitkin County[8],map,59,"6,805","6,658",+2.21%,1734 mi−2 670 km−2,3.8796 mi−2 10.0481 km−2,none,3.8796 mi−2 10.0481 km−2,0803620,39°11′42″N 106°50′13″W﻿ / ﻿39.194951°N 106.837002°W
Ault,Town of Ault,"April 11, 1904[9]",statutory town,Weld County,map,123,"1,603","1,519",+5.53%,1996 mi−2 771 km−2,0.7886 mi−2 2.0426 km−2,none,0.7886 mi−2 2.0426 km−2,0803950,40°35′00″N 104°44′02″W﻿ / ﻿40.583454°N 104.733962°W
Aurora,City of Aurora,"May 5, 1903[10]",home rule municipality,Arapahoe CountyAdams CountyDouglas County,map,3,"353,108","325,078",+8.62%,2248 mi−2 868 km−2,153.8290 mi−2 398.4152 km−2,0.6784 mi−2 1.7570 km−2,154.5074 mi−2 400.1722 km−2,0804000,39°41′17″N 104°41′23″W﻿ / ﻿39.688002°N 104.689740°W
Avon,Town of Avon,"February 24, 1978",home rule municipality,Eagle County,map,63,"6,447","6,447",0.00%,798 mi−2 308 km−2,8.0338 mi−2 20.8075 km−2,0.0720 mi−2 0.1866 km−2,8.1059 mi−2 20.9941 km−2,0804110,39°38′30″N 106°30′57″W﻿ / ﻿39.641797°N 106.515877°W
Basalt,Town of Basalt,"August 26, 1901",statutory town,Eagle CountyPitkin County,map,86,"3,919","3,857",+1.61%,1929 mi−2 745 km−2,1.9990 mi−2 5.1774 km−2,0.0078 mi−2 0.0203 km−2,2.0068 mi−2 5.1977 km−2,0804935,39°21′29″N 107°01′07″W﻿ / ﻿39.358174°N 107.018557°W
Bayfield,Town of Bayfield,"August 18, 1906",statutory town,La Plata County,map,102,"2,533","2,333",+8.57%,1729 mi−2 668 km−2,1.4415 mi−2 3.7335 km−2,none,1.4415 mi−2 3.7335 km−2,0805265,37°14′07″N 107°35′41″W﻿ / ﻿37.235248°N 107.594814°W
Bennett,Town of Bennett,"January 22, 1930",statutory town,Adams CountyArapahoe County,map,103,"2,443","2,308",+5.85%,416 mi−2 161 km−2,5.7934 mi−2 15.0049 km−2,0.0060 mi−2 0.0156 km−2,5.7994 mi−2 15.0205 km−2,0806090,39°44′46″N 104°26′34″W﻿ / ﻿39.745990°N 104.442841°W
Berthoud,Town of Berthoud,"August 28, 1888",statutory town,Larimer CountyWeld County,map,70,"5,807","5,105",+13.75%,448 mi−2 173 km−2,12.0289 mi−2 31.1547 km−2,0.1264 mi−2 0.3275 km−2,12.1553 mi−2 31.4822 km−2,0806255,40°17′05″N 104°57′56″W﻿ / ﻿40.284667°N 104.965504°W
Bethune,Town of Bethune,"June 10, 1926",statutory town,Kit Carson County,map,232,240,237,+1.27%,1438 mi−2 555 km−2,0.1620 mi−2 0.4196 km−2,none,0.1620 mi−2 0.4196 km−2,0806530,39°18′14″N 102°25′24″W﻿ / ﻿39.303822°N 102.423414°W
Black Hawk,City of Black Hawk,"June 12, 1886",home rule municipality,Gilpin County,map,250,126,118,+6.78%,62 mi−2 24 km−2,1.9449 mi−2 5.0372 km−2,none,1.9449 mi−2 5.0372 km−2,0807025,39°48′04″N 105°29′21″W﻿ / ﻿39.801069°N 105.489224°W
Blanca,Town of Blanca,"May 18, 1910",statutory town,Costilla County,map,211,372,385,−3.38%,208 mi−2 80 km−2,1.7857 mi−2 4.6250 km−2,none,1.7857 mi−2 4.6250 km−2,0807190,37°26′21″N 105°30′49″W﻿ / ﻿37.439281°N 105.513526°W
Blue River[11],Town of Blue River,1964,statutory town,Summit County,map,155,882,849,+3.89%,345 mi−2 133 km−2,2.5149 mi−2 6.5136 km−2,0.0996 mi−2 0.2579 km−2,2.6145 mi−2 6.7715 km−2,0807410,39°26′55″N 106°02′12″W﻿ / ﻿39.448494°N 106.036774°W
Bonanza[12],Town of Bonanza,"January 13, 1881[13]",statutory town,Saguache County,map,270,16,16,0.00%,37 mi−2 14 km−2,0.4365 mi−2 1.1306 km−2,none,0.4365 mi−2 1.1306 km−2,0807571,38°17′48″N 106°08′31″W﻿ / ﻿38.296607°N 106.141873°W
Boone,Town of Boone,"September 22, 1956",statutory town,Pueblo County,map,213,342,339,+0.88%,932 mi−2 360 km−2,0.3616 mi−2 0.9365 km−2,0.0098 mi−2 0.0253 km−2,0.3713 mi−2 0.9618 km−2,0807795,38°15′02″N 104°15′39″W﻿ / ﻿38.250445°N 104.260792°W
Boulder,City of Boulder,"November 4, 1871[14]",home rule municipality,Boulder County[8],map,11,"105,112","97,385",+7.93%,4152 mi−2 1603 km−2,24.8478 mi−2 64.3556 km−2,1.0187 mi−2 2.6384 km−2,25.8665 mi−2 66.9940 km−2,0807850,40°01′39″N 105°15′07″W﻿ / ﻿40.027435°N 105.251945°W
Bow Mar,Town of Bow Mar,August 1958,statutory town,Arapahoe CountyJefferson County,map,151,921,866,+6.35%,1322 mi−2 510 km−2,0.6846 mi−2 1.7732 km−2,0.1511 mi−2 0.3913 km−2,0.8357 mi−2 2.1645 km−2,0808070,39°37′36″N 105°03′03″W﻿ / ﻿39.626594°N 105.050914°W
Branson,Town of Branson,"March 26, 1921",statutory town,Las Animas County,map,262,67,74,−9.46%,282 mi−2 109 km−2,0.2448 mi−2 0.6340 km−2,none,0.2448 mi−2 0.6340 km−2,0808345,37°00′56″N 103°53′02″W﻿ / ﻿37.015493°N 103.883777°W
Breckenridge,Town of Breckenridge,"March 3, 1880",home rule municipality,Summit County[8],map,79,"4,749","4,540",+4.60%,775 mi−2 299 km−2,5.9946 mi−2 15.5259 km−2,none,5.9946 mi−2 15.5259 km−2,0808400,39°29′59″N 106°02′36″W﻿ / ﻿39.499619°N 106.043292°W
Brighton,City of Brighton,"September 1, 1887",home rule municipality,Adams County[8]Weld County,map,22,"36,765","33,352",+10.23%,1720 mi−2 664 km−2,20.7614 mi−2 53.7719 km−2,0.3013 mi−2 0.7803 km−2,21.0627 mi−2 54.5522 km−2,0808675,39°57′53″N 104°47′48″W﻿ / ﻿39.964790°N 104.796581°W
Brookside[15],Town of Brookside,1913,statutory town,Fremont County,map,231,243,233,+4.29%,512 mi−2 198 km−2,0.4649 mi−2 1.2041 km−2,none,0.4649 mi−2 1.2041 km−2,0809115,38°24′49″N 105°11′28″W﻿ / ﻿38.413543°N 105.191060°W
Broomfield,City and County of Broomfield,"June 6, 1961[16]",consolidated city and county,City and County of Broomfield[17],map,15,"62,138","55,889",+11.18%,1802 mi−2 696 km−2,33.0031 mi−2 85.4775 km−2,0.5455 mi−2 1.4127 km−2,33.5485 mi−2 86.8903 km−2,0809280,39°57′12″N 105°03′07″W﻿ / ﻿39.953302°N 105.052038°W
Brush,City of Brush,"November 24, 1884",statutory city,Morgan County,map,71,"5,466","5,463",+0.05%,2159 mi−2 834 km−2,2.5474 mi−2 6.5978 km−2,none,2.5474 mi−2 6.5978 km−2,0809555,40°15′29″N 103°37′56″W﻿ / ﻿40.258136°N 103.632160°W
Buena Vista,Town of Buena Vista,"November 8, 1879",statutory town,Chaffee County,map,96,"2,734","2,617",+4.47%,792 mi−2 306 km−2,3.4544 mi−2 8.9469 km−2,0.0008 mi−2 0.0022 km−2,3.4553 mi−2 8.9491 km−2,0810105,38°49′46″N 106°08′22″W﻿ / ﻿38.829332°N 106.139515°W
Burlington,City of Burlington,"January 12, 1888",home rule municipality,Kit Carson County[8],map,85,"4,014","4,254",−5.64%,1917 mi−2 740 km−2,2.0878 mi−2 5.4073 km−2,none,2.0878 mi−2 5.4073 km−2,0810600,39°18′16″N 102°16′17″W﻿ / ﻿39.304491°N 102.271463°W
Calhan,Town of Calhan,"May 10, 1919",statutory town,El Paso County,map,162,797,780,+2.18%,912 mi−2 352 km−2,0.8710 mi−2 2.2559 km−2,none,0.8710 mi−2 2.2559 km−2,0811260,39°02′04″N 104°17′57″W﻿ / ﻿39.034438°N 104.299139°W
Campo,Town of Campo,"March 6, 1950",statutory town,Baca County,map,256,105,109,−3.67%,742 mi−2 286 km−2,0.1443 mi−2 0.3737 km−2,none,0.1443 mi−2 0.3737 km−2,0811645,37°06′17″N 102°34′44″W﻿ / ﻿37.104711°N 102.578798°W
Cañon City,City of Cañon City,"April 3, 1872",home rule municipality,Fremont County[8],map,34,"16,337","16,400",−0.38%,1304 mi−2 504 km−2,12.5117 mi−2 32.4051 km−2,0.0122 mi−2 0.0315 km−2,12.5238 mi−2 32.4366 km−2,0811810,38°26′31″N 105°13′15″W﻿ / ﻿38.441889°N 105.220891°W
Carbondale,Town of Carbondale,"April 26, 1888",home rule municipality,Garfield County,map,61,"6,574","6,427",+2.29%,3205 mi−2 1238 km−2,2.0443 mi−2 5.2947 km−2,none,2.0443 mi−2 5.2947 km−2,0812045,39°23′41″N 107°12′52″W﻿ / ﻿39.394616°N 107.214475°W
Castle Pines,City of Castle Pines,"November 6, 2007[18]",statutory city,Douglas County,map,46,"10,796",NA,NA,1121 mi−2 433 km−2,9.5674 mi−2 24.7793 km−2,none,9.5674 mi−2 24.7793 km−2,0812387,39°27′45″N 104°52′14″W﻿ / ﻿39.462512°N 104.870620°W
Castle Rock,Town of Castle Rock,"May 17, 1881",home rule municipality,Douglas County[8],map,17,"55,747","48,231",+15.58%,1567 mi−2 605 km−2,33.8639 mi−2 87.7070 km−2,none,33.8639 mi−2 87.7070 km−2,0812415,39°22′34″N 104°51′13″W﻿ / ﻿39.376089°N 104.853487°W
Cedaredge,Town of Cedaredge,"May 2, 1907",home rule municipality,Delta County,map,111,"2,187","2,253",−2.93%,1136 mi−2 438 km−2,1.9556 mi−2 5.0650 km−2,none,1.9556 mi−2 5.0650 km−2,0812635,38°53′39″N 107°55′32″W﻿ / ﻿38.894137°N 107.925498°W
Centennial,City of Centennial,"February 7, 2001",home rule municipality,Arapahoe County,map,10,"107,201","100,377",+6.80%,3672 mi−2 1418 km−2,28.9014 mi−2 74.8543 km−2,0.1472 mi−2 0.3813 km−2,29.0486 mi−2 75.2356 km−2,0812815,39°35′26″N 104°52′09″W﻿ / ﻿39.590568°N 104.869118°W
Center,Town of Center,"January 18, 1907",statutory town,Rio Grande CountySaguache County,map,109,"2,199","2,230",−1.39%,2694 mi−2 1040 km−2,0.8260 mi−2 2.1392 km−2,none,0.8260 mi−2 2.1392 km−2,0812855,37°45′05″N 106°06′37″W﻿ / ﻿37.751351°N 106.110195°W
Central City,City of Central,"June 12, 1886",home rule municipality,Gilpin County[8]Clear Creek County,map,170,724,663,+9.20%,280 mi−2 108 km−2,2.4493 mi−2 6.3438 km−2,0.0000 mi−2 0.0000 km−2,2.4494 mi−2 6.3438 km−2,0812910,39°47′45″N 105°30′53″W﻿ / ﻿39.795790°N 105.514835°W
Cheraw,Town of Cheraw,"April 17, 1917",statutory town,Otero County,map,230,249,252,−1.19%,1567 mi−2 605 km−2,0.1583 mi−2 0.4100 km−2,none,0.1583 mi−2 0.4100 km−2,0813460,38°06′29″N 103°30′39″W﻿ / ﻿38.108104°N 103.510926°W
Cherry Hills Village,City of Cherry Hills Village,"July 19, 1945",home rule municipality,Arapahoe County,map,64,"6,423","5,987",+7.28%,1018 mi−2 393 km−2,6.2038 mi−2 16.0678 km−2,0.0715 mi−2 0.1853 km−2,6.2753 mi−2 16.2531 km−2,0813845,39°38′15″N 104°56′51″W﻿ / ﻿39.637418°N 104.947470°W
Cheyenne Wells,Town of Cheyenne Wells,"May 14, 1890",statutory town,Cheyenne County[8],map,159,860,846,+1.65%,814 mi−2 314 km−2,1.0696 mi−2 2.7702 km−2,none,1.0696 mi−2 2.7702 km−2,0814175,38°49′09″N 102°21′07″W﻿ / ﻿38.819202°N 102.352030°W
Coal Creek,Town of Coal Creek,"February 11, 1882",statutory town,Fremont County,map,214,339,343,−1.17%,266 mi−2 103 km−2,1.2719 mi−2 3.2942 km−2,none,1.2719 mi−2 3.2942 km−2,0815330,38°21′43″N 105°08′30″W﻿ / ﻿38.362038°N 105.141782°W
Cokedale,Town of Cokedale,"March 15, 1948",statutory town,Las Animas County,map,251,119,129,−7.75%,581 mi−2 224 km−2,0.2049 mi−2 0.5308 km−2,none,0.2049 mi−2 0.5308 km−2,0815550,37°08′39″N 104°37′18″W﻿ / ﻿37.144223°N 104.621590°W
Collbran,Town of Collbran,"July 22, 1908",statutory town,Mesa County,map,172,706,708,−0.28%,1184 mi−2 457 km−2,0.5912 mi−2 1.5312 km−2,none,0.5912 mi−2 1.5312 km−2,0815605,39°14′24″N 107°57′50″W﻿ / ﻿39.240016°N 107.963956°W
Colorado Springs,City of Colorado Springs,"June 19, 1886",home rule municipality,El Paso County[8],map,2,"445,830","416,427",+7.06%,2257 mi−2 872 km−2,194.8701 mi−2 504.7114 km−2,0.3657 mi−2 0.9472 km−2,195.2359 mi−2 505.6585 km−2,0816000,38°52′02″N 104°45′39″W﻿ / ﻿38.867255°N 104.760749°W
Columbine Valley[19],Town of Columbine Valley,"July 2, 1959",statutory town,Arapahoe County,map,133,"1,328","1,256",+5.73%,1287 mi−2 497 km−2,1.0245 mi−2 2.6534 km−2,0.0144 mi−2 0.0372 km−2,1.0388 mi−2 2.6906 km−2,0816385,39°35′58″N 105°01′51″W﻿ / ﻿39.599580°N 105.030771°W
Commerce City,City of Commerce City,"December 18, 1952[20]",home rule municipality,Adams County,map,18,"51,762","45,913",+12.74%,1426 mi−2 551 km−2,34.9113 mi−2 90.4199 km−2,0.4119 mi−2 1.0669 km−2,35.3233 mi−2 91.4868 km−2,0816495,39°52′59″N 104°47′44″W﻿ / ﻿39.882968°N 104.795452°W
Cortez,City of Cortez,"November 10, 1902",home rule municipality,Montezuma County[8],map,52,"8,602","8,482",+1.41%,1379 mi−2 532 km−2,6.2130 mi−2 16.0916 km−2,0.0272 mi−2 0.0704 km−2,6.2402 mi−2 16.1620 km−2,0817375,37°20′59″N 108°34′36″W﻿ / ﻿37.349783°N 108.576687°W
Craig,City of Craig,"July 15, 1908",home rule municipality,Moffat County[8],map,50,"8,846","9,464",−6.53%,1749 mi−2 675 km−2,5.1354 mi−2 13.3007 km−2,none,5.1354 mi−2 13.3007 km−2,0817760,40°31′01″N 107°33′20″W﻿ / ﻿40.517034°N 107.555674°W
Crawford,Town of Crawford,"December 19, 1910",statutory town,Delta County,map,205,411,431,−4.64%,1736 mi−2 670 km−2,0.2431 mi−2 0.6296 km−2,none,0.2431 mi−2 0.6296 km−2,0817925,38°42′19″N 107°36′36″W﻿ / ﻿38.705183°N 107.610061°W
Creede,City of Creede[21],"May 19, 1892",statutory town,Mineral County[8],map,219,282,290,−2.76%,319 mi−2 123 km−2,0.9161 mi−2 2.3727 km−2,none,0.9161 mi−2 2.3727 km−2,0814765,37°50′57″N 106°55′31″W﻿ / ﻿37.849102°N 106.925415°W
Crested Butte,Town of Crested Butte,"July 15, 1880",home rule municipality,Gunnison County,map,125,"1,541","1,487",+3.63%,1805 mi−2 697 km−2,0.8417 mi−2 2.1800 km−2,none,0.8417 mi−2 2.1800 km−2,0818310,38°52′04″N 106°58′38″W﻿ / ﻿38.867736°N 106.977266°W
Crestone,Town of Crestone,"January 24, 1902",statutory town,Saguache County,map,246,137,127,+7.87%,350 mi−2 135 km−2,0.3772 mi−2 0.9771 km−2,none,0.3772 mi−2 0.9771 km−2,0818420,37°59′40″N 105°41′47″W﻿ / ﻿37.994497°N 105.696273°W
Cripple Creek,City of Cripple Creek,"June 9, 1892",statutory city,Teller County[8],map,136,"1,172","1,189",−1.43%,763 mi−2 294 km−2,1.5328 mi−2 3.9699 km−2,none,1.5328 mi−2 3.9699 km−2,0818530,38°44′46″N 105°11′03″W﻿ / ﻿38.746149°N 105.184042°W
Crook,Town of Crook,"September 23, 1918",statutory town,Logan County,map,254,109,110,−0.91%,815 mi−2 315 km−2,0.1338 mi−2 0.3464 km−2,none,0.1338 mi−2 0.3464 km−2,0818640,40°51′32″N 102°48′05″W﻿ / ﻿40.858752°N 102.801392°W
Crowley,Town of Crowley,"October 10, 1921",statutory town,Crowley County,map,238,175,176,−0.57%,754 mi−2 291 km−2,0.2255 mi−2 0.5840 km−2,none,0.2255 mi−2 0.5840 km−2,0818750,38°11′37″N 103°51′35″W﻿ / ﻿38.193506°N 103.859744°W
Dacono,City of Dacono,"September 23, 1908",home rule municipality,Weld County,map,81,"4,544","4,152",+9.44%,539 mi−2 208 km−2,8.1208 mi−2 21.0328 km−2,0.0091 mi−2 0.0235 km−2,8.1299 mi−2 21.0563 km−2,0819080,40°03′49″N 104°56′48″W﻿ / ﻿40.063521°N 104.946804°W
De Beque,Town of De Beque,"January 18, 1890",statutory town,Mesa County,map,195,496,504,−1.59%,115 mi−2 45 km−2,4.3012 mi−2 11.1401 km−2,0.0256 mi−2 0.0664 km−2,4.3269 mi−2 11.2065 km−2,0819355,39°16′33″N 108°11′36″W﻿ / ﻿39.275733°N 108.193405°W
Deer Trail,Town of Deer Trail,"February 3, 1920",statutory town,Arapahoe County,map,187,576,546,+5.49%,525 mi−2 203 km−2,1.0714 mi−2 2.7748 km−2,0.0043 mi−2 0.0111 km−2,1.0757 mi−2 2.7859 km−2,0819630,39°36′57″N 104°02′35″W﻿ / ﻿39.615892°N 104.043007°W
Del Norte,Town of Del Norte,"November 15, 1895",statutory town,Rio Grande County[8],map,122,"1,629","1,686",−3.38%,1643 mi−2 634 km−2,1.0075 mi−2 2.6093 km−2,none,1.0075 mi−2 2.6093 km−2,0819795,37°40′42″N 106°21′14″W﻿ / ﻿37.678447°N 106.353931°W
Delta,City of Delta,"October 24, 1882",home rule municipality,Delta County[8],map,51,"8,720","8,915",−2.19%,664 mi−2 256 km−2,13.3451 mi−2 34.5635 km−2,0.2813 mi−2 0.7286 km−2,13.6264 mi−2 35.2922 km−2,0819850,38°45′27″N 108°05′17″W﻿ / ﻿38.757372°N 108.087959°W
Denver,City and County of Denver,"December 3, 1859[22][23]",consolidated city and county,City and County of Denver[24][25],map,1,"663,862","600,158",+10.61%,4244 mi−2 1639 km−2,153.0374 mi−2 396.3650 km−2,1.6249 mi−2 4.2086 km−2,154.6623 mi−2 400.5735 km−2,0820000,39°45′43″N 104°52′52″W﻿ / ﻿39.761850°N 104.881105°W
Dillon,Town of Dillon,"January 26, 1883",home rule municipality,Summit County,map,149,937,904,+3.65%,586 mi−2 226 km−2,1.5694 mi−2 4.0648 km−2,0.8587 mi−2 2.2241 km−2,2.4281 mi−2 6.2889 km−2,0820440,39°37′33″N 106°02′37″W﻿ / ﻿39.625881°N 106.043728°W
