Place Name,Municipality,Incorporation Date,Government,County,Map,Pop Rank,2014 Estimate,2010 Census,Change,Pop Density,Land Area,Water Area,Total Area,INCITS,WGS84
Dinosaur,Town of Dinosaur,"December 18, 1947[26]",statutory town,Moffat County,map,216,312,339,−7.96%,407 mi−2 157 km−2,0.7847 mi−2 2.0324 km−2,none,0.7847 mi−2 2.0324 km−2,0820495,40°14′26″N 109°00′31″W﻿ / ﻿40.240551°N 109.008590°W
Dolores,Town of Dolores,"July 19, 1900",statutory town,Montezuma County,map,148,948,936,+1.28%,1296 mi−2 500 km−2,0.7279 mi−2 1.8852 km−2,none,0.7279 mi−2 1.8852 km−2,0820770,37°28′26″N 108°29′59″W﻿ / ﻿37.473990°N 108.499824°W
Dove Creek,Town of Dove Creek,"June 15, 1939",statutory town,Dolores County[8],map,174,703,735,−4.35%,1342 mi−2 518 km−2,0.5373 mi−2 1.3916 km−2,none,0.5373 mi−2 1.3916 km−2,0821265,37°46′00″N 108°54′23″W﻿ / ﻿37.766665°N 108.906297°W
Durango,City of Durango,"April 27, 1881",home rule municipality,La Plata County[8],map,33,"17,834","16,887",+5.61%,1586 mi−2 612 km−2,11.0712 mi−2 28.6743 km−2,0.0330 mi−2 0.0854 km−2,11.1042 mi−2 28.7597 km−2,0822035,37°16′24″N 107°52′18″W﻿ / ﻿37.273267°N 107.871692°W
Eads,Town of Eads,"January 29, 1916",statutory town,Kiowa County[8],map,185,599,609,−1.64%,1296 mi−2 501 km−2,0.4698 mi−2 1.2167 km−2,none,0.4698 mi−2 1.2167 km−2,0822145,38°28′53″N 102°46′47″W﻿ / ﻿38.481346°N 102.779776°W
Eagle,Town of Eagle,"April 5, 1905",statutory town,Eagle County[8],map,62,"6,572","6,508",+0.98%,1420 mi−2 548 km−2,4.5927 mi−2 11.8949 km−2,0.0201 mi−2 0.0520 km−2,4.6127 mi−2 11.9469 km−2,0822200,39°38′04″N 106°48′59″W﻿ / ﻿39.634496°N 106.816402°W
Eaton,Town of Eaton,"December 5, 1892",statutory town,Weld County,map,78,"4,815","4,365",+10.31%,1967 mi−2 760 km−2,2.3620 mi−2 6.1177 km−2,none,2.3620 mi−2 6.1177 km−2,0822860,40°31′31″N 104°42′48″W﻿ / ﻿40.525181°N 104.713308°W
Eckley,Town of Eckley,"June 16, 1920",statutory town,Yuma County,map,227,255,257,−0.78%,539 mi−2 208 km−2,0.4767 mi−2 1.2346 km−2,none,0.4767 mi−2 1.2346 km−2,0823025,40°06′45″N 102°29′19″W﻿ / ﻿40.112467°N 102.488545°W
Edgewater,City of Edgewater,"November 5, 1904",home rule municipality,Jefferson County,map,76,"5,289","5,170",+2.30%,7531 mi−2 2908 km−2,0.6978 mi−2 1.8072 km−2,none,0.6978 mi−2 1.8072 km−2,0823135,39°45′03″N 105°03′45″W﻿ / ﻿39.750820°N 105.062615°W
Elizabeth,Town of Elizabeth,"October 9, 1890",statutory town,Elbert County,map,130,"1,395","1,358",+2.72%,1099 mi−2 424 km−2,1.2489 mi−2 3.2348 km−2,none,1.2489 mi−2 3.2348 km−2,0823740,39°21′40″N 104°36′22″W﻿ / ﻿39.361015°N 104.606172°W
Empire,Town of Empire,"April 12, 1882",statutory town,Clear Creek County,map,218,283,282,+0.35%,1128 mi−2 436 km−2,0.2446 mi−2 0.6335 km−2,0.0022 mi−2 0.0058 km−2,0.2468 mi−2 0.6393 km−2,0824620,39°45′35″N 105°40′58″W﻿ / ﻿39.759710°N 105.682813°W
Englewood,City of Englewood,"May 9, 1903",home rule municipality,Arapahoe County,map,23,"32,480","30,255",+7.35%,4810 mi−2 1857 km−2,6.5515 mi−2 16.9684 km−2,0.0878 mi−2 0.2274 km−2,6.6393 mi−2 17.1958 km−2,0824785,39°38′47″N 104°59′38″W﻿ / ﻿39.646505°N 104.994001°W
Erie,Town of Erie,"November 15, 1885",statutory town,Boulder CountyWeld County,map,28,"20,493","18,135",+13.00%,1142 mi−2 441 km−2,17.2659 mi−2 44.7185 km−2,0.1263 mi−2 0.3271 km−2,17.3922 mi−2 45.0457 km−2,0824950,40°02′25″N 105°02′22″W﻿ / ﻿40.040351°N 105.039365°W
Estes Park,Town of Estes Park,"April 17, 1917",statutory town,Larimer County,map,66,"6,165","5,858",+5.24%,908 mi−2 351 km−2,6.6998 mi−2 17.3525 km−2,0.0864 mi−2 0.2238 km−2,6.7863 mi−2 17.5764 km−2,0825115,40°22′38″N 105°31′32″W﻿ / ﻿40.377117°N 105.525514°W
Evans,City of Evans,"November 15, 1885",home rule municipality,Weld County,map,29,"20,473","18,537",+10.44%,1964 mi−2 758 km−2,10.1524 mi−2 26.2946 km−2,0.3438 mi−2 0.8906 km−2,10.4962 mi−2 27.1851 km−2,0825280,40°21′01″N 104°44′54″W﻿ / ﻿40.350168°N 104.748388°W
Fairplay,Town of Fairplay,"November 15, 1872",statutory town,Park County[8],map,175,679,679,0.00%,587 mi−2 227 km−2,1.1445 mi−2 2.9642 km−2,0.0095 mi−2 0.0247 km−2,1.1540 mi−2 2.9889 km−2,0825610,39°13′26″N 105°59′38″W﻿ / ﻿39.223780°N 105.994005°W
Federal Heights,City of Federal Heights,"May 19, 1940",home rule municipality,Adams County,map,42,"12,178","11,467",+6.20%,6742 mi−2 2603 km−2,1.7759 mi−2 4.5995 km−2,0.0021 mi−2 0.0055 km−2,1.7780 mi−2 4.6049 km−2,0826270,39°51′53″N 105°00′59″W﻿ / ﻿39.864590°N 105.016341°W
Firestone,Town of Firestone,"October 8, 1908",statutory town,Weld County,map,43,"11,537","10,147",+13.70%,979 mi−2 378 km−2,11.4095 mi−2 29.5504 km−2,0.1784 mi−2 0.4622 km−2,11.5879 mi−2 30.0126 km−2,0826600,40°08′57″N 104°57′43″W﻿ / ﻿40.149261°N 104.961932°W
Flagler,Town of Flagler,"November 2, 1916",statutory town,Kit Carson County,map,189,561,561,0.00%,444 mi−2 171 km−2,1.2768 mi−2 3.3070 km−2,none,1.2768 mi−2 3.3070 km−2,0826765,39°17′44″N 103°04′36″W﻿ / ﻿39.295491°N 103.076707°W
Fleming,Town of Fleming,"May 5, 1917",statutory town,Logan County,map,207,399,408,−2.21%,768 mi−2 297 km−2,0.5205 mi−2 1.3482 km−2,none,0.5205 mi−2 1.3482 km−2,0826875,40°40′54″N 102°50′22″W﻿ / ﻿40.681771°N 102.839443°W
Florence,City of Florence,"September 13, 1887",statutory city,Fremont County,map,88,"3,852","3,881",−0.75%,923 mi−2 356 km−2,4.1695 mi−2 10.7990 km−2,0.0037 mi−2 0.0097 km−2,4.1732 mi−2 10.8087 km−2,0827040,38°22′47″N 105°05′53″W﻿ / ﻿38.379826°N 105.098107°W
Fort Collins,City of Fort Collins,"February 12, 1883",home rule municipality,Larimer County[8],map,4,"156,480","143,986",+8.68%,2784 mi−2 1075 km−2,54.6183 mi−2 141.4607 km−2,1.2242 mi−2 3.1707 km−2,55.8425 mi−2 144.6314 km−2,0827425,40°32′54″N 105°03′53″W﻿ / ﻿40.548216°N 105.064833°W
Fort Lupton,City of Fort Lupton,"January 15, 1890",statutory city,Weld County,map,54,"7,783","7,377",+5.50%,997 mi−2 385 km−2,7.7156 mi−2 19.9833 km−2,0.0373 mi−2 0.0965 km−2,7.7529 mi−2 20.0799 km−2,0827700,40°04′53″N 104°47′55″W﻿ / ﻿40.081503°N 104.798544°W
Fort Morgan,City of Fort Morgan,"June 15, 1887",home rule municipality,Morgan County[8],map,44,"11,329","11,315",+0.12%,2591 mi−2 1000 km−2,4.4027 mi−2 11.4030 km−2,0.0689 mi−2 0.1785 km−2,4.4716 mi−2 11.5815 km−2,0827810,40°15′22″N 103°47′29″W﻿ / ﻿40.256029°N 103.791319°W
Fountain,City of Fountain,"April 23, 1903",home rule municipality,El Paso County,map,25,"27,631","25,846",+6.91%,1113 mi−2 430 km−2,24.5017 mi−2 63.4592 km−2,0.0361 mi−2 0.0935 km−2,24.5378 mi−2 63.5527 km−2,0827865,38°41′58″N 104°41′59″W﻿ / ﻿38.699580°N 104.699758°W
Fowler,Town of Fowler,"August 25, 1900",statutory town,Otero County,map,138,"1,155","1,182",−2.28%,2233 mi−2 862 km−2,0.5236 mi−2 1.3560 km−2,none,0.5236 mi−2 1.3560 km−2,0827975,38°07′47″N 104°01′32″W﻿ / ﻿38.129631°N 104.025673°W
Foxfield,Town of Foxfield,"December 15, 1994",statutory town,Arapahoe County,map,168,741,685,+8.18%,573 mi−2 221 km−2,1.2775 mi−2 3.3087 km−2,none,1.2775 mi−2 3.3087 km−2,0828105,39°35′18″N 104°47′09″W﻿ / ﻿39.588405°N 104.785823°W
Fraser,Town of Fraser,"June 15, 1953",statutory town,Grand County,map,137,"1,165","1,224",−4.82%,329 mi−2 127 km−2,3.5064 mi−2 9.0815 km−2,0.0050 mi−2 0.0129 km−2,3.5114 mi−2 9.0944 km−2,0828305,39°55′24″N 105°48′19″W﻿ / ﻿39.923324°N 105.805286°W
Frederick,Town of Frederick,"September 9, 1908",statutory town,Weld County,map,45,"10,927","8,679",+25.90%,733 mi−2 283 km−2,13.9101 mi−2 36.0270 km−2,0.1333 mi−2 0.3453 km−2,14.0434 mi−2 36.3723 km−2,0828360,40°06′34″N 104°57′55″W﻿ / ﻿40.109362°N 104.965251°W
Frisco,Town of Frisco,"December 3, 1880",home rule municipality,Summit County,map,93,"2,914","2,683",+8.61%,1674 mi−2 646 km−2,1.6851 mi−2 4.3645 km−2,0.1022 mi−2 0.2648 km−2,1.7874 mi−2 4.6293 km−2,0828690,39°34′43″N 106°05′28″W﻿ / ﻿39.578482°N 106.090973°W
Fruita,City of Fruita,"April 18, 1894",home rule municipality,Mesa County,map,40,"12,761","12,646",+0.91%,1669 mi−2 644 km−2,7.6236 mi−2 19.7450 km−2,0.1859 mi−2 0.4814 km−2,7.8094 mi−2 20.2264 km−2,0828745,39°09′14″N 108°43′42″W﻿ / ﻿39.153960°N 108.728196°W
Garden City,Town of Garden City,"September 14, 1936",statutory town,Weld County,map,223,264,234,+12.82%,2321 mi−2 896 km−2,0.1129 mi−2 0.2924 km−2,none,0.1129 mi−2 0.2924 km−2,0829185,40°23′41″N 104°41′22″W﻿ / ﻿40.394591°N 104.689494°W
Genoa,Town of Genoa,"July 27, 1905",statutory town,Lincoln County,map,245,140,139,+0.72%,386 mi−2 149 km−2,0.3576 mi−2 0.9262 km−2,none,0.3576 mi−2 0.9262 km−2,0829680,39°16′42″N 103°29′56″W﻿ / ﻿39.278330°N 103.498786°W
Georgetown,Town of Georgetown,"January 10, 1868",territorial charter municipality,Clear Creek County[8],map,142,"1,038","1,034",+0.39%,1061 mi−2 410 km−2,0.9689 mi−2 2.5094 km−2,0.1013 mi−2 0.2624 km−2,1.0702 mi−2 2.7718 km−2,0829735,39°43′17″N 105°41′39″W﻿ / ﻿39.721298°N 105.694029°W
Gilcrest,Town of Gilcrest,"March 18, 1912",statutory town,Weld County,map,140,"1,080","1,034",+4.45%,1323 mi−2 511 km−2,0.8110 mi−2 2.1004 km−2,none,0.8110 mi−2 2.1004 km−2,0829955,40°17′03″N 104°46′55″W﻿ / ﻿40.284156°N 104.782024°W
Glendale,City of Glendale,"May 19, 1952",home rule municipality,Arapahoe County,map,77,"5,115","4,184",+22.25%,7821 mi−2 3020 km−2,0.5769 mi−2 1.4943 km−2,0.0022 mi−2 0.0057 km−2,0.5792 mi−2 1.5000 km−2,0830340,39°42′11″N 104°56′10″W﻿ / ﻿39.702917°N 104.936069°W
Glenwood Springs,City of Glenwood Springs,"September 4, 1885",home rule municipality,Garfield County[8],map,47,"9,840","9,614",+2.35%,1731 mi−2 668 km−2,5.6828 mi−2 14.7184 km−2,0.0089 mi−2 0.0231 km−2,5.6917 mi−2 14.7415 km−2,0830780,39°33′02″N 107°19′28″W﻿ / ﻿39.550626°N 107.324308°W
Golden,City of Golden,"January 2, 1871[27]",home rule municipality,Jefferson County[8],map,30,"20,201","18,867",+7.07%,1948 mi−2 752 km−2,9.9557 mi−2 25.7852 km−2,0.0968 mi−2 0.2507 km−2,10.0525 mi−2 26.0359 km−2,0830835,39°44′33″N 105°12′38″W﻿ / ﻿39.742483°N 105.210561°W
Granada,Town of Granada,"July 25, 1887",statutory town,Prowers County,map,196,490,517,−5.22%,710 mi−2 274 km−2,0.7053 mi−2 1.8268 km−2,none,0.7053 mi−2 1.8268 km−2,0831550,38°03′47″N 102°18′42″W﻿ / ﻿38.062975°N 102.311707°W
Granby,Town of Granby,"December 11, 1905",statutory town,Grand County,map,117,"1,808","1,864",−3.00%,138 mi−2 53 km−2,12.9832 mi−2 33.6263 km−2,none,12.9832 mi−2 33.6263 km−2,0831605,40°02′13″N 105°54′01″W﻿ / ﻿40.036989°N 105.900174°W
Grand Junction,City of Grand Junction,"July 22, 1882",home rule municipality,Mesa County[8],map,16,"60,210","58,566",+2.81%,1535 mi−2 593 km−2,38.9379 mi−2 100.8486 km−2,0.3545 mi−2 0.9181 km−2,39.2924 mi−2 101.7667 km−2,0831660,39°05′21″N 108°34′03″W﻿ / ﻿39.089062°N 108.567452°W
Grand Lake,Town of Grand Lake,"June 23, 1944",statutory town,Grand County,map,200,466,471,−1.06%,435 mi−2 168 km−2,1.0490 mi−2 2.7170 km−2,0.0005 mi−2 0.0013 km−2,1.0495 mi−2 2.7183 km−2,0831715,40°14′48″N 105°49′32″W﻿ / ﻿40.246652°N 105.825629°W
Greeley,City of Greeley,"November 15, 1885",home rule municipality,Weld County[8],map,12,"98,596","92,889",+6.14%,2049 mi−2 791 km−2,47.1215 mi−2 122.0442 km−2,0.1225 mi−2 0.3172 km−2,47.2440 mi−2 122.3614 km−2,0832155,40°24′51″N 104°46′16″W﻿ / ﻿40.414034°N 104.771043°W
Green Mountain Falls,Town of Green Mountain Falls,"August 19, 1880",statutory town,El Paso CountyTeller County,map,176,676,640,+5.63%,627 mi−2 242 km−2,1.0673 mi−2 2.7642 km−2,0.0016 mi−2 0.0041 km−2,1.0688 mi−2 2.7683 km−2,0832650,38°56′06″N 105°01′11″W﻿ / ﻿38.934954°N 105.019713°W
Greenwood Village,City of Greenwood Village,"September 19, 1950",home rule municipality,Arapahoe County,map,35,"15,385","13,925",+10.48%,1775 mi−2 685 km−2,8.2539 mi−2 21.3776 km−2,0.0124 mi−2 0.0321 km−2,8.2663 mi−2 21.4097 km−2,0833035,39°36′57″N 104°54′42″W﻿ / ﻿39.615934°N 104.911688°W
Grover,Town of Grover,"October 6, 1916",statutory town,Weld County,map,243,145,137,+5.84%,233 mi−2 90 km−2,0.5954 mi−2 1.5422 km−2,none,0.5954 mi−2 1.5422 km−2,0833310,40°52′09″N 104°13′33″W﻿ / ﻿40.869111°N 104.225932°W
Gunnison,City of Gunnison,"March 1, 1880",home rule municipality,Gunnison County[8],map,68,"5,973","5,854",+2.03%,1413 mi−2 545 km−2,4.1570 mi−2 10.7667 km−2,none,4.1570 mi−2 10.7667 km−2,0833640,38°32′44″N 106°55′21″W﻿ / ﻿38.545479°N 106.922551°W
Gypsum,Town of Gypsum,"November 25, 1911",home rule municipality,Eagle County,map,60,"6,797","6,477",+4.94%,771 mi−2 298 km−2,8.6514 mi−2 22.4069 km−2,0.0850 mi−2 0.2200 km−2,8.7363 mi−2 22.6270 km−2,0833695,39°38′24″N 106°54′41″W﻿ / ﻿39.639971°N 106.911471°W
Hartman,Town of Hartman,"May 14, 1910",statutory town,Prowers County,map,260,73,81,−9.88%,275 mi−2 106 km−2,0.2725 mi−2 0.7059 km−2,none,0.2725 mi−2 0.7059 km−2,0834520,38°07′16″N 102°13′18″W﻿ / ﻿38.121118°N 102.221652°W
Haswell,Town of Haswell,"September 2, 1920",statutory town,Kiowa County,map,261,68,68,0.00%,81 mi−2 31 km−2,0.8520 mi−2 2.2067 km−2,none,0.8520 mi−2 2.2067 km−2,0834740,38°27′09″N 103°09′54″W﻿ / ﻿38.452451°N 103.164896°W
Haxtun,Town of Haxtun,"July 30, 1909",statutory town,Phillips County,map,150,933,946,−1.37%,1728 mi−2 667 km−2,0.5375 mi−2 1.3920 km−2,none,0.5375 mi−2 1.3920 km−2,0834960,40°38′29″N 102°37′46″W﻿ / ﻿40.641520°N 102.629539°W
Hayden,Town of Hayden,"May 5, 1906",home rule municipality,Routt County,map,116,"1,837","1,810",+1.49%,599 mi−2 231 km−2,3.0047 mi−2 7.7821 km−2,none,3.0047 mi−2 7.7821 km−2,0835070,40°29′07″N 107°14′32″W﻿ / ﻿40.485241°N 107.242311°W
Hillrose,Town of Hillrose,"May 20, 1919",statutory town,Morgan County,map,229,250,264,−5.30%,1290 mi−2 498 km−2,0.1939 mi−2 0.5021 km−2,none,0.1939 mi−2 0.5021 km−2,0836610,40°19′29″N 103°31′20″W﻿ / ﻿40.324654°N 103.522175°W
Holly,Town of Holly,"September 4, 1903",statutory town,Prowers County,map,164,766,802,−4.49%,1075 mi−2 415 km−2,0.7252 mi−2 1.8784 km−2,0.0010 mi−2 0.0026 km−2,0.7263 mi−2 1.8810 km−2,0837215,38°03′20″N 102°07′29″W﻿ / ﻿38.055639°N 102.124589°W
Holyoke,City of Holyoke,"May 31, 1888",home rule municipality,Phillips County[8],map,108,"2,263","2,313",−2.16%,957 mi−2 369 km−2,2.3657 mi−2 6.1272 km−2,0.0070 mi−2 0.0180 km−2,2.3727 mi−2 6.1452 km−2,0837270,40°34′56″N 102°17′54″W﻿ / ﻿40.582094°N 102.298414°W
Hooper,Town of Hooper,"May 20, 1898",statutory town,Alamosa County,map,257,103,103,0.00%,401 mi−2 155 km−2,0.2520 mi−2 0.6527 km−2,none,0.2520 mi−2 0.6527 km−2,0837380,37°44′46″N 105°52′40″W﻿ / ﻿37.745976°N 105.877735°W
Hot Sulphur Springs,Town of Hot Sulphur Springs,"April 1, 1903",statutory town,Grand County[8],map,178,656,663,−1.06%,842 mi−2 325 km−2,0.7592 mi−2 1.9664 km−2,none,0.7592 mi−2 1.9664 km−2,0837600,40°04′29″N 106°06′09″W﻿ / ﻿40.074834°N 106.102486°W
Hotchkiss,Town of Hotchkiss,"March 14, 1901",statutory town,Delta County,map,152,907,944,−3.92%,1007 mi−2 389 km−2,0.9125 mi−2 2.3635 km−2,none,0.9125 mi−2 2.3635 km−2,0837545,38°47′57″N 107°42′49″W﻿ / ﻿38.799065°N 107.713633°W
Hudson,Town of Hudson,"April 2, 1914",statutory town,Weld County,map,101,"2,569","2,356",+9.04%,502 mi−2 194 km−2,4.7874 mi−2 12.3994 km−2,0.0200 mi−2 0.0519 km−2,4.8075 mi−2 12.4513 km−2,0837820,40°04′42″N 104°38′28″W﻿ / ﻿40.078388°N 104.641005°W
Hugo,Town of Hugo,"June 21, 1909",statutory town,Lincoln County[8],map,169,731,730,+0.14%,769 mi−2 297 km−2,0.9390 mi−2 2.4319 km−2,none,0.9390 mi−2 2.4319 km−2,0837875,39°08′09″N 103°28′24″W﻿ / ﻿39.135962°N 103.473373°W
Idaho Springs,City of Idaho Springs,"November 15, 1885",statutory city,Clear Creek County,map,120,"1,710","1,717",−0.41%,795 mi−2 307 km−2,2.1198 mi−2 5.4902 km−2,0.0334 mi−2 0.0864 km−2,2.1532 mi−2 5.5767 km−2,0838370,39°44′56″N 105°30′17″W﻿ / ﻿39.748923°N 105.504759°W
Ignacio,Town of Ignacio,"July 7, 1913",statutory town,La Plata County,map,171,721,697,+3.44%,1709 mi−2 660 km−2,0.4155 mi−2 1.0762 km−2,none,0.4155 mi−2 1.0762 km−2,0838535,37°07′04″N 107°38′15″W﻿ / ﻿37.117729°N 107.637460°W
Iliff,Town of Iliff,"February 20, 1906",statutory town,Logan County,map,225,258,266,−3.01%,1018 mi−2 393 km−2,0.2524 mi−2 0.6537 km−2,none,0.2524 mi−2 0.6537 km−2,0838590,40°45′30″N 103°03′58″W﻿ / ﻿40.758333°N 103.066128°W
Jamestown,Town of Jamestown,"June 22, 1883",statutory town,Boulder County,map,224,262,274,−4.38%,454 mi−2 175 km−2,0.6236 mi−2 1.6151 km−2,0.0004 mi−2 0.0010 km−2,0.6240 mi−2 1.6161 km−2,0839195,40°07′01″N 105°23′21″W﻿ / ﻿40.117078°N 105.389048°W
Johnstown,Town of Johnstown,"May 13, 1907",home rule municipality,Weld CountyLarimer County,map,38,"13,306","9,887",+34.58%,876 mi−2 338 km−2,13.8030 mi−2 35.7496 km−2,0.0853 mi−2 0.2209 km−2,13.8883 mi−2 35.9705 km−2,0839855,40°23′23″N 104°58′10″W﻿ / ﻿40.389789°N 104.969443°W
Julesburg,Town of Julesburg,"November 18, 1886",statutory town,Sedgwick County[8],map,134,"1,211","1,225",−1.14%,821 mi−2 317 km−2,1.4839 mi−2 3.8432 km−2,none,1.4839 mi−2 3.8432 km−2,0839965,40°59′06″N 102°15′45″W﻿ / ﻿40.984988°N 102.262580°W
Keenesburg,Town of Keenesburg,"June 4, 1919",statutory town,Weld County,map,135,"1,191","1,127",+5.68%,529 mi−2 204 km−2,2.2341 mi−2 5.7862 km−2,0.0279 mi−2 0.0724 km−2,2.2620 mi−2 5.8586 km−2,0840185,40°06′47″N 104°29′21″W﻿ / ﻿40.112932°N 104.489163°W
