Place Name,Municipality,Incorporation Date,Government,County,Map,Pop Rank,2014 Estimate,2010 Census,Change,Pop Density,Land Area,Water Area,Total Area,INCITS,WGS84
Kersey,Town of Kersey,"December 3, 1908",statutory town,Weld County,map,124,"1,560","1,454",+7.29%,1266 mi−2 489 km−2,1.2082 mi−2 3.1291 km−2,none,1.2082 mi−2 3.1291 km−2,0840515,40°23′15″N 104°33′57″W﻿ / ﻿40.387430°N 104.565866°W
Kim,Town of Kim,1910,statutory town,Las Animas County,map,262,67,74,−9.46%,182 mi−2 70 km−2,0.3787 mi−2 0.9809 km−2,none,0.3787 mi−2 0.9809 km−2,0840570,37°14′49″N 103°21′12″W﻿ / ﻿37.247062°N 103.353411°W
Kiowa,Town of Kiowa,"December 30, 1912",home rule municipality,Elbert County[8],map,167,742,723,+2.63%,824 mi−2 318 km−2,0.8845 mi−2 2.2908 km−2,0.0021 mi−2 0.0054 km−2,0.8866 mi−2 2.2963 km−2,0840790,39°20′37″N 104°27′26″W﻿ / ﻿39.343530°N 104.457176°W
Kit Carson,Town of Kit Carson,"July 13, 1931",statutory town,Cheyenne County,map,234,235,233,+0.86%,407 mi−2 157 km−2,0.5841 mi−2 1.5128 km−2,none,0.5841 mi−2 1.5128 km−2,0841010,38°45′46″N 102°47′43″W﻿ / ﻿38.762823°N 102.795366°W
Kremmling,Town of Kremmling,"May 14, 1904",statutory town,Grand County,map,129,"1,404","1,444",−2.77%,1051 mi−2 406 km−2,1.3231 mi−2 3.4269 km−2,none,1.3231 mi−2 3.4269 km−2,0841560,40°03′24″N 106°22′41″W﻿ / ﻿40.056543°N 106.378160°W
La Jara,Town of La Jara,"November 11, 1910",statutory town,Conejos County,map,160,817,818,−0.12%,2071 mi−2 800 km−2,0.3955 mi−2 1.0244 km−2,none,0.3955 mi−2 1.0244 km−2,0842055,37°16′25″N 105°57′35″W﻿ / ﻿37.273562°N 105.959821°W
La Junta,City of La Junta,"April 23, 1881",home rule municipality,Otero County[8],map,58,"6,964","7,077",−1.60%,2347 mi−2 906 km−2,3.0159 mi−2 7.8112 km−2,0.0059 mi−2 0.0152 km−2,3.0218 mi−2 7.8265 km−2,0842110,37°58′46″N 103°32′50″W﻿ / ﻿37.979414°N 103.547336°W
La Veta,Town of La Veta,"June 16, 1886",statutory town,Huerfano County,map,166,758,800,−5.25%,560 mi−2 216 km−2,1.3665 mi−2 3.5392 km−2,none,1.3665 mi−2 3.5392 km−2,0844100,37°30′31″N 105°00′31″W﻿ / ﻿37.508562°N 105.008487°W
Lafayette,City of Lafayette,"January 6, 1890",home rule municipality,Boulder County,map,26,"27,081","24,453",+10.75%,2874 mi−2 1110 km−2,9.3201 mi−2 24.1389 km−2,0.2028 mi−2 0.5253 km−2,9.5229 mi−2 24.6642 km−2,0841835,39°59′43″N 105°05′59″W﻿ / ﻿39.995268°N 105.099620°W
Lake City,Town of Lake City,"September 19, 1884",statutory town,Hinsdale County[8],map,210,378,408,−7.35%,471 mi−2 182 km−2,0.8321 mi−2 2.1551 km−2,0.0097 mi−2 0.0250 km−2,0.8417 mi−2 2.1801 km−2,0842330,38°01′50″N 107°18′37″W﻿ / ﻿38.030504°N 107.310176°W
Lakeside[28],Town of Lakeside,"November 25, 1907",statutory town,Jefferson County,map,271,8,8,0.00%,43 mi−2 16 km−2,0.1876 mi−2 0.4860 km−2,0.0607 mi−2 0.1573 km−2,0.2484 mi−2 0.6432 km−2,0842495,39°46′45″N 105°03′28″W﻿ / ﻿39.779075°N 105.057825°W
Lakewood,City of Lakewood,"June 24, 1969",home rule municipality,Jefferson County,map,5,"149,643","142,980",+4.66%,3434 mi−2 1326 km−2,42.8725 mi−2 111.0391 km−2,1.1800 mi−2 3.0563 km−2,44.0525 mi−2 114.0954 km−2,0843000,39°41′56″N 105°07′03″W﻿ / ﻿39.698942°N 105.117551°W
Lamar,City of Lamar,"December 5, 1886",home rule municipality,Prowers County[8],map,55,"7,608","7,804",−2.51%,1546 mi−2 597 km−2,5.0305 mi−2 13.0288 km−2,0.0002 mi−2 0.0006 km−2,5.0307 mi−2 13.0294 km−2,0843110,38°04′29″N 102°37′00″W﻿ / ﻿38.074729°N 102.616682°W
Larkspur,Town of Larkspur,1979,home rule municipality,Douglas County,map,236,198,183,+8.20%,124 mi−2 48 km−2,1.5609 mi−2 4.0426 km−2,none,1.5609 mi−2 4.0426 km−2,0843550,39°13′47″N 104°53′09″W﻿ / ﻿39.229776°N 104.885758°W
Las Animas,City of Las Animas,"May 15, 1886",statutory city,Bent County[8],map,110,"2,198","2,410",−8.80%,1390 mi−2 537 km−2,1.6200 mi−2 4.1957 km−2,0.0459 mi−2 0.1188 km−2,1.6658 mi−2 4.3145 km−2,0843660,38°04′11″N 103°13′24″W﻿ / ﻿38.069668°N 103.223229°W
LaSalle,Town of LaSalle,1910,statutory town,Weld County,map,113,"2,047","1,955",+4.71%,2231 mi−2 861 km−2,0.9101 mi−2 2.3572 km−2,none,0.9101 mi−2 2.3572 km−2,0843605,40°20′55″N 104°42′21″W﻿ / ﻿40.348525°N 104.705927°W
Leadville,City of Leadville,"February 18, 1878",statutory city,Lake County[8],map,99,"2,595","2,602",−0.27%,2339 mi−2 903 km−2,1.1029 mi−2 2.8565 km−2,none,1.1029 mi−2 2.8565 km−2,0844320,39°14′48″N 106°17′37″W﻿ / ﻿39.246693°N 106.293509°W
Limon,Town of Limon,"November 18, 1909",statutory town,Lincoln County,map,115,"1,887","1,880",+0.37%,609 mi−2 235 km−2,3.0516 mi−2 7.9037 km−2,0.0317 mi−2 0.0821 km−2,3.0833 mi−2 7.9858 km−2,0844980,39°15′53″N 103°41′02″W﻿ / ﻿39.264844°N 103.683757°W
Littleton,City of Littleton,"March 13, 1890",home rule municipality,Arapahoe County[8]Jefferson CountyDouglas County,map,20,"44,669","41,737",+7.02%,3476 mi−2 1342 km−2,12.7355 mi−2 32.9849 km−2,1.1279 mi−2 2.9212 km−2,13.8634 mi−2 35.9061 km−2,0845255,39°35′25″N 105°01′12″W﻿ / ﻿39.590375°N 105.020084°W
Lochbuie,Town of Lochbuie,May 1974,statutory town,Weld CountyAdams County,map,75,"5,302","4,726",+12.19%,1396 mi−2 539 km−2,3.7191 mi−2 9.6325 km−2,0.0230 mi−2 0.0595 km−2,3.7421 mi−2 9.6920 km−2,0845530,40°00′38″N 104°43′28″W﻿ / ﻿40.010496°N 104.724484°W
Log Lane Village,Town of Log Lane Village,"June 12, 1956",statutory town,Morgan County,map,156,872,873,−0.11%,3173 mi−2 1225 km−2,0.2739 mi−2 0.7093 km−2,none,0.2739 mi−2 0.7093 km−2,0845695,40°16′13″N 103°49′46″W﻿ / ﻿40.270230°N 103.829382°W
Lone Tree,City of Lone Tree,November 1995,home rule municipality,Douglas County,map,37,"13,545","10,218",+32.56%,1371 mi−2 529 km−2,9.6759 mi−2 25.0604 km−2,none,9.6759 mi−2 25.0604 km−2,0845955,39°31′51″N 104°52′16″W﻿ / ﻿39.530744°N 104.871031°W
Longmont,City of Longmont,"November 15, 1885",home rule municipality,Boulder CountyWeld County,map,13,"90,237","86,270",+4.60%,3299 mi−2 1274 km−2,27.2550 mi−2 70.5901 km−2,1.4700 mi−2 3.8074 km−2,28.7250 mi−2 74.3974 km−2,0845970,40°10′11″N 105°05′56″W﻿ / ﻿40.169842°N 105.099006°W
Louisville,City of Louisville,"June 3, 1882",home rule municipality,Boulder County,map,31,"20,112","18,376",+9.45%,2461 mi−2 950 km−2,7.9598 mi−2 20.6158 km−2,0.1140 mi−2 0.2952 km−2,8.0738 mi−2 20.9110 km−2,0846355,39°58′10″N 105°08′36″W﻿ / ﻿39.969532°N 105.143215°W
Loveland,City of Loveland,"April 30, 1881",home rule municipality,Larimer County,map,14,"72,651","66,859",+8.66%,2102 mi−2 812 km−2,33.9341 mi−2 87.8889 km−2,1.4678 mi−2 3.8017 km−2,35.4019 mi−2 91.6906 km−2,0846465,40°25′01″N 105°03′47″W﻿ / ﻿40.416905°N 105.063111°W
Lyons,Town of Lyons,"April 10, 1891",statutory town,Boulder County,map,112,"2,108","2,033",+3.69%,1697 mi−2 655 km−2,1.2390 mi−2 3.2090 km−2,0.0163 mi−2 0.0423 km−2,1.2554 mi−2 3.2514 km−2,0847070,40°13′23″N 105°16′07″W﻿ / ﻿40.223050°N 105.268665°W
Manassa,Town of Manassa,"June 6, 1889",statutory town,Conejos County,map,145,978,991,−1.31%,1052 mi−2 406 km−2,0.9312 mi−2 2.4118 km−2,none,0.9312 mi−2 2.4118 km−2,0848060,37°10′26″N 105°56′14″W﻿ / ﻿37.173841°N 105.937275°W
Mancos,Town of Mancos,"November 30, 1894",statutory town,Montezuma County,map,132,"1,377","1,336",+3.07%,2132 mi−2 823 km−2,0.6383 mi−2 1.6532 km−2,none,0.6383 mi−2 1.6532 km−2,0848115,37°20′48″N 108°17′38″W﻿ / ﻿37.346597°N 108.293856°W
Manitou Springs,City of Manitou Springs,"January 25, 1888",home rule municipality,El Paso County,map,74,"5,314","4,992",+6.45%,1662 mi−2 642 km−2,3.1565 mi−2 8.1753 km−2,none,3.1565 mi−2 8.1753 km−2,0848445,38°51′27″N 104°54′45″W﻿ / ﻿38.857602°N 104.912429°W
Manzanola,Town of Manzanola,"July 9, 1900",statutory town,Otero County,map,204,425,434,−2.07%,1556 mi−2 601 km−2,0.2764 mi−2 0.7158 km−2,none,0.2764 mi−2 0.7158 km−2,0848500,38°06′32″N 103°52′00″W﻿ / ﻿38.108825°N 103.866778°W
Marble,Town of Marble,1899,statutory town,Gunnison County,map,248,131,131,0.00%,330 mi−2 127 km−2,0.3945 mi−2 1.0218 km−2,none,0.3945 mi−2 1.0218 km−2,0848555,39°04′19″N 107°11′26″W﻿ / ﻿39.071817°N 107.190467°W
Mead,Town of Mead,"March 17, 1908",statutory town,Weld County,map,84,"4,104","3,405",+20.53%,369 mi−2 142 km−2,10.8107 mi−2 27.9996 km−2,0.0847 mi−2 0.2194 km−2,10.8954 mi−2 28.2191 km−2,0849600,40°13′37″N 104°59′18″W﻿ / ﻿40.226983°N 104.988312°W
Meeker,Town of Meeker,"November 10, 1885",statutory town,Rio Blanco County[8],map,105,"2,429","2,475",−1.86%,711 mi−2 275 km−2,3.5052 mi−2 9.0785 km−2,none,3.5052 mi−2 9.0785 km−2,0849875,40°02′59″N 107°53′43″W﻿ / ﻿40.049800°N 107.895355°W
Merino,Town of Merino,"January 4, 1917",statutory town,Logan County,map,219,282,284,−0.70%,1650 mi−2 637 km−2,0.1673 mi−2 0.4332 km−2,none,0.1673 mi−2 0.4332 km−2,0850040,40°29′05″N 103°21′13″W﻿ / ﻿40.484825°N 103.353616°W
Milliken,Town of Milliken,"October 1, 1910",statutory town,Weld County,map,67,"6,091","5,610",+8.57%,471 mi−2 182 km−2,12.5898 mi−2 32.6074 km−2,0.0844 mi−2 0.2187 km−2,12.6742 mi−2 32.8261 km−2,0850480,40°18′38″N 104°51′30″W﻿ / ﻿40.310502°N 104.858384°W
Minturn,Town of Minturn,"November 23, 1904",home rule municipality,Eagle County,map,143,"1,035","1,027",+0.78%,134 mi−2 52 km−2,7.6599 mi−2 19.8389 km−2,0.1804 mi−2 0.4672 km−2,7.8402 mi−2 20.3061 km−2,0850920,39°32′08″N 106°22′54″W﻿ / ﻿39.535508°N 106.381727°W
Moffat,Town of Moffat,"April 20, 1911",statutory town,Saguache County,map,252,116,116,0.00%,83 mi−2 32 km−2,1.4014 mi−2 3.6296 km−2,none,1.4014 mi−2 3.6296 km−2,0851250,38°00′07″N 105°54′20″W﻿ / ﻿38.001997°N 105.905455°W
Monte Vista,City of Monte Vista,"September 27, 1886",home rule municipality,Rio Grande County,map,82,"4,311","4,444",−2.99%,1692 mi−2 653 km−2,2.5927 mi−2 6.7150 km−2,0.0179 mi−2 0.0465 km−2,2.6106 mi−2 6.7614 km−2,0851635,37°34′43″N 106°09′02″W﻿ / ﻿37.578541°N 106.150630°W
Montezuma,Town of Montezuma,1882,statutory town,Summit County,map,262,67,65,+3.08%,833 mi−2 321 km−2,0.0793 mi−2 0.2053 km−2,none,0.0793 mi−2 0.2053 km−2,0851690,39°34′54″N 105°52′05″W﻿ / ﻿39.581706°N 105.868071°W
Montrose,City of Montrose,"May 1, 1882",home rule municipality,Montrose County[8],map,32,"19,045","19,132",−0.45%,1080 mi−2 417 km−2,17.6085 mi−2 45.6058 km−2,none,17.6085 mi−2 45.6058 km−2,0851745,38°28′09″N 107°51′38″W﻿ / ﻿38.469173°N 107.860682°W
Monument,Town of Monument,"May 14, 1881",statutory town,El Paso County,map,65,"6,391","5,530",+15.57%,861 mi−2 333 km−2,6.7534 mi−2 17.4913 km−2,0.0497 mi−2 0.1288 km−2,6.8031 mi−2 17.6200 km−2,0851800,39°04′29″N 104°50′38″W﻿ / ﻿39.074698°N 104.843906°W
Morrison,Town of Morrison,"January 29, 1906",home rule municipality,Jefferson County,map,203,431,428,+0.70%,197 mi−2 76 km−2,2.1886 mi−2 5.6683 km−2,0.0035 mi−2 0.0089 km−2,2.1920 mi−2 5.6773 km−2,0852075,39°37′32″N 105°12′29″W﻿ / ﻿39.625613°N 105.207919°W
Mount Crested Butte[29],Town of Mount Crested Butte,1973,home rule municipality,Gunnison County,map,193,522,507,+2.96%,233 mi−2 90 km−2,2.2187 mi−2 5.7463 km−2,none,2.2187 mi−2 5.7463 km−2,0852570,38°54′30″N 106°57′31″W﻿ / ﻿38.908453°N 106.958673°W
Mountain View[30],Town of Mountain View,"October 11, 1904",home rule municipality,Jefferson County,map,131,"1,387","1,320",+5.08%,14702 mi−2 5677 km−2,0.0930 mi−2 0.2408 km−2,none,0.0930 mi−2 0.2408 km−2,0852350,39°46′29″N 105°03′24″W﻿ / ﻿39.774776°N 105.056711°W
Mountain Village,Town of Mountain Village,"March 10, 1995",home rule municipality,San Miguel County,map,161,809,801,+1.00%,238 mi−2 92 km−2,3.3783 mi−2 8.7498 km−2,none,3.3783 mi−2 8.7498 km−2,0852550,37°55′57″N 107°51′28″W﻿ / ﻿37.932377°N 107.857854°W
Naturita,Town of Naturita,"November 30, 1951",statutory town,Montrose County,map,191,530,546,−2.93%,764 mi−2 295 km−2,0.6872 mi−2 1.7798 km−2,none,0.6872 mi−2 1.7798 km−2,0853120,38°13′07″N 108°34′06″W﻿ / ﻿38.218554°N 108.568286°W
Nederland,Town of Nederland,"November 15, 1885",statutory town,Boulder County,map,126,"1,504","1,445",+4.08%,1009 mi−2 389 km−2,1.4781 mi−2 3.8283 km−2,0.0694 mi−2 0.1797 km−2,1.5475 mi−2 4.0080 km−2,0853175,39°57′50″N 105°30′21″W﻿ / ﻿39.963815°N 105.505864°W
New Castle,Town of New Castle,"March 27, 1890",home rule municipality,Garfield County,map,80,"4,608","4,518",+1.99%,1721 mi−2 665 km−2,2.6574 mi−2 6.8826 km−2,0.0325 mi−2 0.0842 km−2,2.6899 mi−2 6.9669 km−2,0853395,39°34′42″N 107°31′34″W﻿ / ﻿39.578289°N 107.526243°W
Northglenn,City of Northglenn,"April 19, 1969",home rule municipality,Adams CountyWeld County,map,21,"38,596","35,789",+7.84%,5098 mi−2 1968 km−2,7.3558 mi−2 19.0514 km−2,0.0923 mi−2 0.2391 km−2,7.4481 mi−2 19.2905 km−2,0854330,39°54′40″N 104°58′44″W﻿ / ﻿39.911166°N 104.978840°W
Norwood,Town of Norwood,"August 20, 1903",statutory town,San Miguel County,map,190,554,518,+6.95%,1869 mi−2 722 km−2,0.2900 mi−2 0.7511 km−2,none,0.2900 mi−2 0.7511 km−2,0854880,38°07′44″N 108°17′30″W﻿ / ﻿38.128846°N 108.291711°W
Nucla,Town of Nucla,"March 14, 1915",statutory town,Montrose County,map,173,704,711,−0.98%,963 mi−2 372 km−2,0.7195 mi−2 1.8634 km−2,none,0.7195 mi−2 1.8634 km−2,0854935,38°16′00″N 108°32′55″W﻿ / ﻿38.266534°N 108.548716°W
Nunn,Town of Nunn,"March 28, 1908",statutory town,Weld County,map,201,440,416,+5.77%,140 mi−2 54 km−2,3.1165 mi−2 8.0717 km−2,none,3.1165 mi−2 8.0717 km−2,0855045,40°42′43″N 104°47′23″W﻿ / ﻿40.711917°N 104.789804°W
Oak Creek,Town of Oak Creek,"December 26, 1907",statutory town,Routt County,map,154,892,884,+0.90%,2545 mi−2 983 km−2,0.3442 mi−2 0.8916 km−2,none,0.3442 mi−2 0.8916 km−2,0855155,40°16′26″N 106°57′25″W﻿ / ﻿40.273991°N 106.957083°W
Olathe,Town of Olathe,"October 16, 1907",statutory town,Montrose County,map,118,"1,804","1,849",−2.43%,1247 mi−2 482 km−2,1.4509 mi−2 3.7579 km−2,none,1.4509 mi−2 3.7579 km−2,0855540,38°36′30″N 107°58′58″W﻿ / ﻿38.608319°N 107.982841°W
Olney Springs,Town of Olney Springs,"May 27, 1912",statutory town,Crowley County,map,215,334,345,−3.19%,1363 mi−2 526 km−2,0.2406 mi−2 0.6231 km−2,none,0.2406 mi−2 0.6231 km−2,0855705,38°09′59″N 103°56′40″W﻿ / ﻿38.166274°N 103.944491°W
Ophir,Town of Ophir,1881,home rule municipality,San Miguel County,map,240,167,159,+5.03%,932 mi−2 360 km−2,0.1759 mi−2 0.4555 km−2,none,0.1759 mi−2 0.4555 km−2,0855870,37°51′25″N 107°49′44″W﻿ / ﻿37.856840°N 107.829023°W
Orchard City,Town of Orchard City,"May 25, 1912",statutory town,Delta County,map,91,"3,025","3,119",−3.01%,268 mi−2 104 km−2,11.4068 mi−2 29.5435 km−2,0.0072 mi−2 0.0186 km−2,11.4140 mi−2 29.5621 km−2,0855980,38°48′51″N 107°58′03″W﻿ / ﻿38.814059°N 107.967542°W
Ordway,Town of Ordway,"September 4, 1900",statutory town,Crowley County[8],map,141,"1,059","1,080",−1.94%,1346 mi−2 520 km−2,0.7714 mi−2 1.9980 km−2,none,0.7714 mi−2 1.9980 km−2,0856145,38°13′15″N 103°45′24″W﻿ / ﻿38.220898°N 103.756679°W
Otis,Town of Otis,"March 27, 1917",statutory town,Washington County,map,199,468,475,−1.47%,1145 mi−2 442 km−2,0.4130 mi−2 1.0697 km−2,none,0.4130 mi−2 1.0697 km−2,0856365,40°09′00″N 102°57′44″W﻿ / ﻿40.150129°N 102.962138°W
Ouray,City of Ouray,"March 24, 1884",home rule municipality,Ouray County[8],map,144,"1,021","1,000",+2.10%,1150 mi−2 444 km−2,0.8809 mi−2 2.2816 km−2,none,0.8809 mi−2 2.2816 km−2,0856420,38°01′39″N 107°40′25″W﻿ / ﻿38.027430°N 107.673580°W
Ovid,Town of Ovid,"December 21, 1925",statutory town,Sedgwick County,map,217,308,318,−3.14%,1938 mi−2 748 km−2,0.1620 mi−2 0.4197 km−2,none,0.1620 mi−2 0.4197 km−2,0856475,40°57′38″N 102°23′18″W﻿ / ﻿40.960564°N 102.388352°W
Pagosa Springs,Town of Pagosa Springs,"March 18, 1891",home rule municipality,Archuleta County[8],map,119,"1,743","1,727",+0.93%,353 mi−2 136 km−2,4.8708 mi−2 12.6154 km−2,0.0261 mi−2 0.0675 km−2,4.8969 mi−2 12.6829 km−2,0856860,37°15′49″N 107°00′13″W﻿ / ﻿37.263604°N 107.003530°W
Palisade,Town of Palisade,"April 4, 1904",statutory town,Mesa County,map,97,"2,645","2,692",−1.75%,2436 mi−2 941 km−2,1.0807 mi−2 2.7991 km−2,0.0055 mi−2 0.0143 km−2,1.0863 mi−2 2.8134 km−2,0856970,39°06′27″N 108°21′33″W﻿ / ﻿39.107404°N 108.359087°W
Palmer Lake,Town of Palmer Lake,"March 12, 1889",statutory town,El Paso County,map,100,"2,579","2,420",+6.57%,821 mi−2 317 km−2,3.0922 mi−2 8.0088 km−2,0.0216 mi−2 0.0560 km−2,3.1138 mi−2 8.0647 km−2,0857025,39°06′48″N 104°53′59″W﻿ / ﻿39.113465°N 104.899806°W
Paoli,Town of Paoli,"August 6, 1930",statutory town,Phillips County,map,269,33,34,−2.94%,111 mi−2 43 km−2,0.3052 mi−2 0.7905 km−2,none,0.3052 mi−2 0.7905 km−2,0857245,40°36′46″N 102°28′19″W﻿ / ﻿40.612871°N 102.472061°W
Paonia,Town of Paonia,"September 3, 1902",statutory town,Delta County,map,127,"1,413","1,451",−2.62%,1671 mi−2 645 km−2,0.8584 mi−2 2.2231 km−2,none,0.8584 mi−2 2.2231 km−2,0857300,38°52′11″N 107°35′29″W﻿ / ﻿38.869824°N 107.591433°W
Parachute,Town of Parachute,"April 1, 1908[31]",home rule municipality,Garfield County,map,139,"1,098","1,085",+1.20%,682 mi−2 263 km−2,1.6081 mi−2 4.1649 km−2,0.0618 mi−2 0.1601 km−2,1.6699 mi−2 4.3250 km−2,0857400,39°27′00″N 108°03′20″W﻿ / ﻿39.450047°N 108.055481°W
Parker,Town of Parker,May 1981,home rule municipality,Douglas County,map,19,"49,857","45,297",+10.07%,2295 mi−2 886 km−2,21.1821 mi−2 54.8613 km−2,0.0080 mi−2 0.0208 km−2,21.1901 mi−2 54.8821 km−2,0857630,39°30′15″N 104°46′23″W﻿ / ﻿39.504167°N 104.773173°W
